activation,lr,batch_size,epochs,MAE,MSE,Spearman
leaky_relu,0.1,10,10,5.777119637,48.60764313,0.2305599353
leaky_relu,0.1,20,100,5.885579109,49.51638794,0.1874925711
leaky_relu,0.1,20,30,5.854291916,49.53642654,0.1921538079
leaky_relu,0.1,10,50,5.914917469,49.60411072,0.1522580862
elu,0.1,10,200,5.86289072,49.6249733,0.1887704659
leaky_relu,0.1,50,100,6.042565346,50.49902344,0.2056794775
elu,0.1,10,30,6.043417931,50.50227737,0.08667359972
swish,0.1,20,30,5.922663689,50.59460831,0.1897943214
leaky_relu,0.1,50,50,6.131851196,50.75892258,0.2185123126
tanh,0.001,70,200,6.119603157,51.04866028,0.1538670019
leaky_relu,0.1,10,30,5.956587315,51.05625153,0.1326970579
sigmoid,0.1,10,30,6.030078888,51.07923889,0.02648932655
leaky_relu,0.01,10,30,6.097370148,51.10531998,0.135560774
tanh,0.1,10,30,6.035099506,51.10961151,
tanh,0.1,20,50,6.045481682,51.19394302,
tanh,0.1,70,50,6.048529148,51.22421265,
sigmoid,0.1,50,100,6.065236092,51.32593918,
tanh,0.1,20,100,6.067280769,51.3368721,
sigmoid,0.1,100,100,5.971722603,51.39428329,
sigmoid,0.1,10,200,6.08369112,51.43167496,
swish,0.01,50,50,6.006062508,51.50282288,0.108047545
swish,0.1,10,100,6.020859241,51.51362991,0.08639261683
tanh,0.1,20,200,6.106625557,51.58524323,
leaky_relu,0.1,70,200,6.125668049,51.62430573,0.2160758445
sigmoid,0.1,50,200,6.112731457,51.63027573,
swish,0.1,20,100,6.129002094,51.68245316,0.2180234794
tanh,0.1,10,100,6.130009651,51.76712799,
sigmoid,0.1,50,10,6.038859367,51.78615952,-0.08103469646
sigmoid,0.1,50,50,6.153441429,51.95597458,0.120340517
sigmoid,0.1,10,10,6.163442612,52.06641006,-0.03474214111
swish,0.1,50,50,6.07711792,52.11218643,0.1623965648
swish,0.1,70,50,6.049875259,52.23834991,0.1305223273
tanh,0.001,100,100,6.200819016,52.37720871,0.1395869124
tanh,0.001,70,100,6.195420265,52.42411041,0.07543813309
leaky_relu,0.1,100,50,6.139499664,52.50084686,0.1576083084
sigmoid,0.1,20,10,6.210260391,52.58560562,
swish,0.01,10,100,6.231866837,52.66781616,0.114487057
sigmoid,0.1,70,30,6.219287395,52.71931839,0.15737853
tanh,0.1,10,50,6.02110815,52.7767067,
tanh,0.1,50,30,6.231225014,52.8300209,-0.06021321003
tanh,0.1,50,100,6.230149269,52.8349762,
elu,0.1,70,100,6.186323643,52.85859299,0.1500025249
swish,0.1,70,100,6.171139717,52.88483429,0.2087702893
elu,0.1,50,30,6.154571056,53.00196838,0.1789784045
swish,0.1,20,50,6.166097164,53.0332489,0.09411387276
elu,0.1,20,200,6.103589058,53.20303345,0.1510456257
elu,0.1,10,50,6.139118671,53.22526932,0.07770139255
sigmoid,0.01,10,100,6.138058186,53.30266571,0.1945864269
leaky_relu,0.01,10,10,6.135080338,53.40166092,0.1594327726
leaky_relu,0.1,10,100,6.046568871,53.43447876,0.1423197597
tanh,0.1,100,100,6.302208424,53.68725967,
tanh,0.1,70,30,6.314473152,53.82553864,
leaky_relu,0.1,50,30,6.271017551,53.82707214,0.18104921
swish,0.1,10,50,6.246097565,53.86294937,0.1387362656
tanh,0.001,50,200,6.16962719,53.87876129,0.1241059097
leaky_relu,0.1,70,100,6.302137375,54.02998734,0.1698406869
sigmoid,0.1,10,100,6.332234383,54.03200912,
swish,0.01,10,50,6.21216011,54.08715439,0.1478778323
leaky_relu,0.1,20,50,6.246142387,54.10931778,0.07668523524
leaky_relu,0.1,10,200,6.16936636,54.23711014,0.1124470442
sigmoid,0.1,100,30,6.374493599,54.30704117,0.09253190058
elu,0.1,100,50,6.139791489,54.37927628,0.1318271657
swish,0.1,20,200,6.270649433,54.39200211,0.1355915666
tanh,0.1,20,30,6.364850044,54.43028641,
tanh,0.001,20,100,6.220634937,54.46677017,0.08193153227
tanh,0.001,50,100,6.189291954,54.56150055,0.07594621174
swish,0.01,20,50,6.266336441,54.59350967,0.05203957137
swish,0.1,10,200,6.297037601,54.60281754,0.03063868255
sigmoid,0.1,50,30,6.379186153,54.61318588,
sigmoid,0.1,20,100,6.388539314,54.73509216,
tanh,0.1,100,10,6.391376019,54.9744873,-0.1019390539
sigmoid,0.1,20,200,6.41240406,55.05535126,
tanh,0.01,10,100,6.262150764,55.15989685,0.1476391893
tanh,0.1,70,200,6.421300411,55.17811584,
leaky_relu,0.1,70,50,6.269834995,55.58181381,0.08429871691
elu,0.01,10,50,6.434132099,55.59461212,0.2419339688
tanh,0.1,100,50,6.456541061,55.68260956,
swish,0.1,100,30,6.138426304,55.78263092,0.1938166107
elu,0.1,50,50,6.327875614,56.12001801,0.09038026446
sigmoid,0.1,70,50,6.486431122,56.12244415,0.1064669189
swish,0.01,50,200,6.453388214,56.14596176,0.09392141872
elu,0.1,100,100,6.493374825,56.3004303,0.1399872168
tanh,0.001,100,200,6.278066635,56.33323669,0.09480670729
elu,0.1,70,50,6.440115452,56.48387146,0.1556991643
elu,0.01,10,30,6.497250557,56.57206726,0.136084249
swish,0.1,50,30,6.268357754,56.61164856,0.1753102306
swish,0.01,70,100,6.460705757,56.67423248,0.1532857907
elu,0.1,70,30,6.375499249,56.77008438,0.1192984079
tanh,0.1,100,30,6.523546219,56.87576675,0.08206387465
sigmoid,0.1,100,200,6.538785934,56.97240067,
leaky_relu,0.001,10,10,6.327366352,57.01729202,0.1404914464
tanh,0.1,10,10,6.131581306,57.0568161,
elu,0.1,50,200,6.286121368,57.27085114,0.1475814531
sigmoid,0.01,10,200,6.447766304,57.32507324,0.1230820543
elu,0.01,20,10,6.360061169,57.37007904,0.1866188298
tanh,0.1,70,10,6.563492775,57.44792175,0.1240327772
swish,0.01,70,30,6.276031017,57.47677994,0.1508570208
sigmoid,0.1,70,200,6.576002598,57.52709961,
leaky_relu,0.01,20,30,6.416246414,57.54776382,0.1040406519
leaky_relu,0.01,70,50,6.499463081,57.64007187,0.1389056251
swish,0.1,70,30,6.320976734,57.74440765,0.1139789784
elu,0.1,20,10,6.593984127,57.78284073,0.0395818039
leaky_relu,0.01,100,100,6.612473011,57.95110321,0.151680724
swish,0.01,20,200,6.243503094,57.95624924,0.1054340192
swish,0.01,70,50,6.520282745,58.1076889,0.1563419608
swish,0.1,50,200,6.184767246,58.16973114,0.08580755656
tanh,0.001,50,50,6.461391926,58.20943832,0.2073615258
swish,0.001,10,200,6.4576478,58.38757706,0.1453489863
leaky_relu,0.001,20,10,6.411960602,58.41871262,0.1676351636
elu,0.01,10,200,6.651545048,58.44412231,0.01658183975
sigmoid,0.1,20,50,6.643092632,58.5063858,-0.05464369687
sigmoid,0.1,10,50,6.654201031,58.67516708,
swish,0.01,20,100,6.513661861,58.97951508,0.0711233136
elu,0.01,100,100,6.65110302,58.99917221,0.197835051
sigmoid,0.1,20,30,6.678613663,59.05266571,
leaky_relu,0.01,10,100,6.579422474,59.14245987,0.1424352322
swish,0.01,70,200,6.616556644,59.15898132,0.1830199393
swish,0.01,10,10,6.542475224,59.17770386,0.1406184661
sigmoid,0.001,70,200,6.52269268,59.47327423,0.0857998584
tanh,0.001,70,50,6.457495689,59.52257919,0.04770550648
tanh,0.001,20,200,6.397370815,59.55427933,0.1690015873
leaky_relu,0.001,100,50,6.531543255,59.5821228,0.1154916671
tanh,0.1,70,100,6.711148262,59.58475494,-0.003452692385
elu,0.01,20,100,6.646410942,59.75341034,0.03759012234
tanh,0.1,50,50,6.724578857,59.78815079,
elu,0.001,70,100,6.448429108,59.83094788,0.1202991689
tanh,0.1,50,10,6.70527935,59.92487335,0.02835181267
leaky_relu,0.001,100,30,6.415012836,60.67885971,0.1242367785
leaky_relu,0.001,70,30,6.681820393,60.8235817,0.1776389244
swish,0.001,10,30,6.660612583,61.00236511,0.1441172804
tanh,0.1,10,200,6.797793388,61.02619553,
swish,0.1,100,100,6.671248913,61.28766632,0.1033901573
tanh,0.001,100,30,6.29331255,61.30245972,0.08652348557
leaky_relu,0.001,10,50,6.738337994,61.40496445,0.1729969331
swish,0.01,50,10,6.595974445,61.40961456,0.156969361
swish,0.1,50,100,6.636881828,61.4353981,0.1857797302
swish,0.001,20,200,6.657369137,61.48707199,0.05842519629
elu,0.01,10,100,6.688279629,61.75621796,0.0684674479
swish,0.001,10,10,6.742295742,61.76642609,-0.04321362928
leaky_relu,0.001,10,100,6.614609718,61.84098434,0.193685742
leaky_relu,0.01,50,10,6.633290291,61.85401154,0.1151914388
swish,0.01,20,10,6.442791939,61.89974213,0.05822119502
swish,0.01,100,30,6.719240189,61.96566772,0.1837589628
elu,0.01,70,100,6.790958881,62.1746521,0.1133631255
leaky_relu,0.001,70,50,6.688017368,62.34038544,0.2338201067
swish,0.1,100,200,6.673232555,62.47792816,0.1994054759
leaky_relu,0.01,100,50,6.742995739,62.4913559,0.1880776314
elu,0.001,100,200,6.620816231,62.53263474,0.1396985358
swish,0.1,10,10,6.697040558,62.5581398,0.1467769952
leaky_relu,0.01,20,10,6.668029308,62.76997757,0.1613188222
elu,0.001,50,30,6.739432812,62.81450272,0.185818221
elu,0.1,100,30,6.79463625,62.85784531,0.08952576853
elu,0.001,100,100,6.701776981,62.87760162,0.1136325611
elu,0.01,20,30,6.86639595,62.91324997,0.1173661694
leaky_relu,0.1,70,30,6.758844376,62.99533844,0.125834147
elu,0.1,20,50,6.744332314,63.00487518,0.2122229147
sigmoid,0.001,50,200,6.781795502,63.14794922,0.0340836098
swish,0.001,100,50,6.731118202,63.16202164,0.1182976469
tanh,0.001,70,30,6.578272343,63.19165039,0.1065541017
sigmoid,0.1,70,10,6.80020237,63.27518082,0.07574605955
tanh,0.001,10,50,6.568410873,63.28827667,0.1302567407
elu,0.001,70,50,6.782732964,63.43270111,0.1397408756
tanh,0.01,10,50,6.843876362,63.83724594,0.07158520329
tanh,0.001,10,200,6.710289955,63.90784454,0.1057457947
swish,0.01,20,30,6.887530804,63.96214294,0.102470227
elu,0.01,50,30,6.932921886,64.0178833,0.08234723299
elu,0.001,10,100,6.617834091,64.04458618,0.07929491197
leaky_relu,0.01,20,50,6.873691559,64.15781403,0.07546122757
swish,0.1,100,50,6.789318085,64.32675934,0.06448749843
sigmoid,0.001,70,100,6.856385231,64.34985352,0.1248680277
elu,0.01,20,200,6.600523472,64.45329285,0.1001030424
elu,0.1,20,30,6.904260635,64.59161377,0.08255508335
leaky_relu,0.001,50,30,6.90778923,64.70835876,0.1792632365
swish,0.001,100,30,6.597747326,64.75767517,0.1022392822
tanh,0.01,20,200,6.82407856,64.94160461,0.1317193914
elu,0.001,100,50,6.380021572,65.0398941,0.1545559873
swish,0.01,10,200,6.932636738,65.29665375,0.09522625709
elu,0.1,50,100,6.962686539,65.39456177,0.1699022722
sigmoid,0.001,20,10,6.682421684,65.47215271,0.006197019964
leaky_relu,0.01,10,50,6.964445591,65.49552155,0.1859567879
leaky_relu,0.1,20,10,6.945980549,65.5029068,0.1577006863
elu,0.001,10,200,6.743107796,65.51649475,0.1278818579
elu,0.001,20,30,6.801881313,65.54758453,0.1552911618
sigmoid,0.01,10,30,6.556210041,65.57917786,0.1046372595
leaky_relu,0.01,70,30,6.905049324,65.9249649,0.1962492297
swish,0.001,20,10,7.011881351,65.95215607,0.03808665375
elu,0.01,50,200,6.949671745,65.9857254,0.07637168196
tanh,0.1,50,200,7.063577652,66.06169128,
elu,0.1,10,100,7.013240814,66.27201843,0.09552648538
elu,0.001,10,30,6.835898399,66.27776337,0.1742555825
tanh,0.1,100,200,7.083367348,66.46902466,0.0695407776
tanh,0.001,20,50,6.586924076,66.5798645,0.2135200549
leaky_relu,0.001,100,100,7.015827179,66.66419983,0.180479546
elu,0.01,100,50,6.963977814,66.77948761,0.1285746925
sigmoid,0.01,50,30,6.735070229,66.84207153,0.1049451859
sigmoid,0.01,10,10,6.690619946,66.92603302,0.08242806368
tanh,0.01,10,200,6.787908077,66.93135834,0.04722052231
tanh,0.01,10,30,6.991562366,67.04798889,0.06854827859
tanh,0.001,100,50,6.456386566,67.10906982,0.1309418771
swish,0.01,100,200,6.972531319,67.12392426,0.1741516573
swish,0.01,100,100,7.06920433,67.14515686,0.1732086325
elu,0.001,20,10,6.879620552,67.17511749,0.1257186746
elu,0.1,20,100,6.663321972,67.23986053,0.1579470275
elu,0.001,20,200,6.713696003,67.28876495,0.1356685482
swish,0.1,70,200,6.711589813,67.39382172,0.04662006572
elu,0.01,20,50,7.04570055,67.51436615,0.1465575976
swish,0.001,70,30,7.025728226,67.56239319,0.08899074631
sigmoid,0.1,70,100,7.009154797,67.60821533,0.1187721016
tanh,0.001,10,100,6.94985342,67.63536835,0.08791685279
swish,0.001,50,30,7.018773079,67.67971039,0.08729330172
sigmoid,0.001,10,10,6.971670151,67.7806015,0.1226740517
elu,0.001,70,30,6.774206161,68.15789795,0.1280512175
tanh,0.001,50,30,6.983406544,68.2873764,0.06615415039
leaky_relu,0.01,100,30,7.049538612,68.39607239,0.1143792828
swish,0.01,50,100,7.008899212,68.47016144,0.1099720853
swish,0.001,20,30,6.96549654,68.47434998,0.08800153257
leaky_relu,0.001,20,30,7.100403786,68.63226318,0.1318772037
elu,0.01,50,50,7.108415604,68.81878662,0.2072806951
leaky_relu,0.1,20,200,7.144316673,69.06195831,0.1616305977
sigmoid,0.001,100,50,6.83929348,69.45213318,0.08908522002
elu,0.001,10,10,7.060006142,69.45233917,0.08248195081
leaky_relu,0.1,100,30,6.968630791,69.56887817,0.1834009983
leaky_relu,0.001,10,30,7.101249218,69.57168579,0.1473197156
tanh,0.01,20,30,6.891005993,69.94355011,0.1854487092
sigmoid,0.01,20,50,6.830866337,70.07015991,0.06654675662
tanh,0.001,10,30,6.799693108,70.22874451,0.08153507695
leaky_relu,0.01,20,100,7.104161263,70.40470886,0.07423337082
elu,0.01,10,10,7.123054028,70.44184113,0.1656875288
leaky_relu,0.001,10,200,7.121999264,70.60041046,0.1537207368
leaky_relu,0.001,20,100,7.170353889,70.68450928,0.1206725297
elu,0.001,50,200,7.27634716,70.90302277,0.1015233531
elu,0.1,100,200,7.022978783,71.08776093,0.1200220351
sigmoid,0.001,10,50,6.957881927,71.10978699,0.176711296
elu,0.1,70,200,7.125011921,71.15033722,0.1890860905
leaky_relu,0.1,100,200,7.167435646,71.52874756,0.1703603128
elu,0.01,50,100,7.263545513,71.5606842,0.09633864141
sigmoid,0.001,10,100,7.137018681,71.62008667,-0.06909869714
elu,0.01,70,30,7.150553703,71.67566681,0.1303914586
swish,0.1,10,30,7.124901772,71.72879028,0.2036356156
elu,0.01,70,200,7.192831516,71.78044891,0.1992091728
swish,0.001,10,100,7.041944981,71.94358826,0.05903335105
leaky_relu,0.001,70,100,7.224496365,71.99378204,0.1907604406
sigmoid,0.001,20,50,7.137290001,72.0252533,0.143905581
sigmoid,0.01,20,10,6.991033077,72.21224976,0.1442558473
swish,0.01,70,10,6.748003006,72.3981781,0.1891207322
tanh,0.01,50,30,7.017029285,72.41299438,0.1342674829
swish,0.01,50,30,7.195663452,72.41736603,0.1485745159
leaky_relu,0.001,20,200,7.231503487,72.49610901,0.2058488371
sigmoid,0.001,20,200,7.139764786,72.52314758,0.1939898194
sigmoid,0.001,50,50,6.985859394,73.09355164,0.0705844423
tanh,0.01,100,50,7.098016262,73.18345642,0.1346485419
swish,0.01,100,50,7.388718605,73.36161804,0.1397639701
elu,0.1,10,10,7.224612236,73.36990356,0.1309303299
leaky_relu,0.1,50,200,7.247824192,73.37090302,0.2558791883
tanh,0.01,50,200,7.08836031,73.41644287,0.1011884831
tanh,0.01,50,10,6.796062469,73.56803894,0.1429202163
swish,0.001,20,50,7.301305771,73.69393921,0.1845518734
tanh,0.01,50,50,7.151264191,73.81022644,0.1286901649
sigmoid,0.1,100,50,7.359289646,74.04636383,-0.08007627536
elu,0.001,50,50,7.365973949,74.06385803,0.1029783057
sigmoid,0.001,20,30,7.297977924,74.1387558,0.1317347877
sigmoid,0.01,20,200,7.303696632,74.1422348,0.04167399699
elu,0.001,50,100,7.405202866,74.32023621,0.07169682663
swish,0.001,70,10,6.965221882,74.33800507,0.06556524103
leaky_relu,0.001,20,50,7.227252007,74.43016052,0.2010143917
leaky_relu,0.001,50,50,7.303226948,74.50263977,0.1573619672
elu,0.01,70,50,7.434958935,74.59429169,0.08373675113
sigmoid,0.1,100,10,7.508868217,74.64002991,-0.02124692559
sigmoid,0.001,10,200,7.216995239,74.82963562,0.03618905696
tanh,0.001,50,10,6.777764797,74.92398834,0.0573859445
elu,0.001,50,10,7.12569046,74.92505646,0.1084824911
tanh,0.01,20,50,7.100250244,74.95469666,0.1479894556
elu,0.001,100,30,7.11716032,75.46949768,0.08681986479
tanh,0.001,20,30,7.155872345,76.10665894,0.05992633778
leaky_relu,0.01,10,200,7.354475021,76.34174347,0.1246717246
leaky_relu,0.001,70,10,7.030439377,76.40008545,0.1710492982
sigmoid,0.001,10,30,7.359695435,76.44664764,0.104471749
sigmoid,0.001,50,100,7.406247139,76.53093719,0.1489324804
sigmoid,0.001,50,30,7.271724224,76.57900238,0.01490748964
elu,0.1,50,10,7.081065655,76.63298035,0.1071622564
elu,0.001,70,200,7.441013336,77.01358032,0.1628199637
swish,0.001,20,100,7.436888218,77.46385956,0.1585320877
elu,0.001,20,50,7.577290535,77.55690002,0.1403066905
tanh,0.01,10,10,7.302959919,77.87540436,0.09066124735
swish,0.001,50,10,6.877541542,77.9553299,0.06999168387
sigmoid,0.001,100,200,7.405933857,78.11024475,0.1279549905
leaky_relu,0.001,50,10,7.246343613,78.21685028,0.1790168953
leaky_relu,0.001,50,100,7.477209568,78.35313416,0.2135585458
swish,0.1,70,10,7.17303133,78.37503052,0.07297087235
leaky_relu,0.01,100,200,7.477188587,78.82032776,0.2085008537
leaky_relu,0.01,70,100,7.540489674,78.98997498,0.1364807043
swish,0.001,10,50,7.668487072,79.45159912,0.09395221137
leaky_relu,0.1,100,100,7.523425102,79.64319611,0.1557569005
tanh,0.01,20,100,7.338841438,79.80397797,0.09998756994
tanh,0.01,50,100,7.346261024,79.95520782,0.111530963
elu,0.001,20,100,7.568515301,80.01538086,0.1634897037
elu,0.001,10,50,7.579553127,80.17519379,0.1453643826
swish,0.001,70,50,7.582305908,80.353508,0.03252088303
sigmoid,0.001,70,50,7.567241192,80.83089447,-0.000315625226
sigmoid,0.01,20,30,7.336812019,80.98210144,0.1213846097
elu,0.1,70,10,7.338115692,81.20623016,0.09968734164
swish,0.001,100,100,7.78303194,81.70937347,0.1129551229
leaky_relu,0.01,70,200,7.653961182,81.90525818,0.2010490334
leaky_relu,0.01,20,200,7.728245735,83.13238525,0.1020930171
sigmoid,0.01,50,100,7.519440651,83.23378754,0.1253145211
swish,0.1,20,10,7.728427887,83.34152985,0.1422504763
sigmoid,0.01,20,100,7.754902363,83.3637085,0.1023239619
swish,0.001,50,200,7.784265995,83.47933197,0.1033093266
elu,0.01,100,30,7.672639847,83.54784393,0.1359649275
tanh,0.01,100,100,7.615166664,83.63121033,0.1453335899
sigmoid,0.001,50,10,7.194982052,84.02801514,0.05272085866
elu,0.01,100,200,7.733365059,84.1078186,0.2436506588
leaky_relu,0.001,100,200,7.89895916,85.41173553,0.1654065459
swish,0.01,10,30,7.923883915,86.00389099,0.2306369169
sigmoid,0.01,70,10,7.821280479,86.10027313,0.1269850221
leaky_relu,0.01,50,30,7.789348125,86.38276672,0.08581525472
swish,0.001,70,100,7.965396404,86.86579895,0.1163115213
sigmoid,0.001,100,100,8.004535675,87.88063049,0.09282443071
tanh,0.001,20,10,8.018407822,88.02576447,0.1422774198
swish,0.001,50,50,7.929945946,88.05648804,0.1008574622
swish,0.1,50,10,7.440594196,88.47813416,0.02590431327
swish,0.001,100,10,7.51964283,89.66842651,0.0537716577
leaky_relu,0.01,50,100,8.015054703,89.8025589,0.1566575854
tanh,0.001,10,10,8.066919327,89.96316528,0.07429495611
tanh,0.01,100,30,7.752986431,90.06056213,0.1342944264
leaky_relu,0.01,50,50,8.043188095,90.93608856,0.1352682438
tanh,0.01,100,10,8.135484695,91.2878418,0.09258578771
sigmoid,0.01,100,30,8.293930054,92.25384521,0.02260311129
sigmoid,0.01,100,10,8.303167343,92.26430511,0.01831777516
elu,0.001,70,10,7.559227467,92.41677856,0.04697033206
leaky_relu,0.001,70,200,8.113770485,92.42388916,0.1651909974
leaky_relu,0.1,50,10,7.815726757,93.68053436,0.1142561122
swish,0.001,50,100,8.216035843,94.6149292,0.2346515081
sigmoid,0.001,70,30,8.015423775,94.67723083,0.03963783328
sigmoid,0.001,20,100,7.947379589,94.97099304,0.07862902101
sigmoid,0.01,70,50,8.054422379,95.19313049,0.1439440718
tanh,0.01,70,200,7.999722481,96.00393677,0.1743364132
tanh,0.01,70,30,8.073190689,96.01488495,0.05442215234
sigmoid,0.01,70,30,8.432416916,97.10741425,-0.001043100876
leaky_relu,0.001,50,200,8.391654015,97.30303192,0.1627737747
sigmoid,0.01,50,10,8.330458641,98.50789642,-0.008941414519
swish,0.001,70,200,8.518174171,99.83037567,0.05795945753
leaky_relu,0.01,70,10,8.077712059,100.0384903,0.07318642087
swish,0.001,100,200,8.600260735,100.6728592,0.0771740685
sigmoid,0.01,50,50,8.179549217,101.6174545,0.1376469757
tanh,0.01,70,50,8.336989403,102.2718658,0.1454991004
sigmoid,0.01,100,50,8.57978344,102.3887253,0.1160998218
tanh,0.01,70,10,8.44895649,102.7561264,0.02966101605
leaky_relu,0.001,100,10,8.471399307,103.9309845,0.1276547622
tanh,0.01,100,200,8.47150135,104.5179214,0.1693326082
tanh,0.01,20,10,8.302361488,105.347847,0.07040738458
swish,0.01,100,10,8.770467758,107.9242859,0.05130054788
leaky_relu,0.01,50,200,8.833396912,108.444191,0.1740939211
elu,0.01,50,10,8.685417175,110.002594,-0.03337152987
sigmoid,0.01,100,200,8.87340641,110.6030807,0.1649100145
tanh,0.001,70,10,8.365027428,110.7322311,0.006789778395
sigmoid,0.01,10,50,8.742231369,112.2659149,0.09111543887
tanh,0.1,20,10,9.06432724,112.2998505,
tanh,0.01,70,100,8.751322746,112.9438171,0.1889783163
elu,0.001,100,10,8.835729599,116.5951843,0.1492173124
sigmoid,0.01,70,100,9.300147057,117.1606369,0.103089929
sigmoid,0.001,70,10,8.700178146,118.4133835,0.05680858239
elu,0.1,100,10,8.649842262,120.2592926,0.1990898513
sigmoid,0.001,100,30,9.279819489,124.3823166,0.1644134831
leaky_relu,0.1,70,10,9.011189461,126.007843,0.1680585625
tanh,0.001,100,10,8.782143593,127.3780441,0.1359649275
sigmoid,0.01,100,100,9.546129227,127.7919312,0.04580021152
sigmoid,0.001,100,10,9.283985138,132.3818054,0.1168888834
sigmoid,0.01,70,200,9.892671585,138.6552124,0.1379241095
sigmoid,0.01,50,200,10.15529251,143.4236908,0.1155301579
elu,0.01,70,10,10.04916573,146.9553986,0.06586162025
leaky_relu,0.1,100,10,10.49379444,199.1297302,0.29954316
leaky_relu,0.01,100,10,10.70266819,212.1006927,0.207276846
swish,0.1,100,10,11.55402374,233.1336517,0.2354906077
elu,0.01,100,10,20.17848587,521.7523804,0.09814386027